"slug","dep","tiene_inventario","tiene_plan","recursos","conjuntos","fecha"
"agroasemex","AGROASEMEX","Si","Si",14,14,2016-01-29
"aicm","AICM","Si","Si",2,2,2015-10-27
"api-atm","API-ATM","No","No",17,17,2015-11-09
"api-coa","API-COA","Si","Si",16,11,2015-11-27
"api-db","API-DB","Si","Si",14,6,2015-10-28
"api-ese","API-ESE","No","Si",6,3,2016-01-14
"api-gym","API-GYM","No","No",3,3,2015-10-27
"api-lzc","API-LZC","Si","Si",7,6,2015-10-27
"api-mzt","API-MZT","Si","Si",7,7,2015-10-31
"api-pch","API-PCH","Si","Si",2,2,2015-12-18
"api-scx","API-SCX","Si","Si",7,7,2015-11-06
"api-t","API-T","No","No",4,4,2016-01-08
"api-tam","API-TAM","Si","Si",14,14,2015-10-27
"api-tux","API-TUX","No","No",2,2,2015-12-19
"api-ver","API-VER","Si","Si",2,2,2015-10-30
"api-vsa","API-VSA","Si","Si",7,7,2015-10-27
"api-zlo","API-ZLO","Si","No",14,14,2016-01-01
"asa","Aeropuertos y Servicios Auxiliares","Si","Si",6,6,2016-01-19
"ase-chihuahua","ASE Chihuahua","Si","Si",7,7,2015-11-24
"ayuntamiento-de-ciudad-juarez","Ayuntamiento de Ciudad Juárez","No","No",7,7,2015-10-23
"ayuntamiento-de-minatitlan","Ayuntamiento de Minatitlán","No","No",16,16,2015-11-07
"ayuntamiento-de-puebla","Ayuntamiento de Puebla","Si","Si",83,83,2015-11-18
"ayuntamiento-de-reynosa","Ayuntamiento de Reynosa","Si","No",4,4,2016-01-15
"ayuntamiento-de-san-luis-potosi","Ayuntamiento de San Luis Potosí","No","No",6,3,2015-10-01
"ayuntamiento-de-san-pedro-garza-garcia","Ayuntamiento de San Pedro Garza García","No","No",14,2,2015-10-01
"ayuntamiento-de-torreon","Ayuntamiento de Torreón","Si","Si",11,11,2015-12-02
"ayuntamiento-de-veracruz","Ayuntamiento de Veracruz","Si","Si",7,6,2015-12-15
"ayuntamiento-de-xalapa","Ayuntamiento de Xalapa","Si","Si",70,16,2016-01-28
"ayuntamiento-de-zapopan","Ayuntamiento de Zapopan","No","No",20,6,2015-10-01
"bancomext","BANCOMEXT","Si","Si",6,3,2015-10-28
"banjercito","BANJERCITO","No","No",2,2,2015-10-24
"birmex","BIRMEX","Si","Si",6,6,2015-10-27
"canal-11","Canal 11","Si","Si",2,2,2015-10-30
"capufe","CAPUFE","No","No",5,5,2015-11-23
"cdi","CDI","No","No",15,9,2015-12-02
"cenapred","CENAPRED","No","No",14,14,2015-10-27
"cenatra","CENATRA","Si","Si",4,4,2016-01-28
"centro-de-investigaciones-y-estudios-superiores-en-antropologia-social","Centro de Investigaciones y Estudios Superiores en Antropología Social","Si","Si",2,2,2015-10-27
"cfe","CFE","Si","Si",10,10,2016-01-19
"ciad","CIAD","Si","Si",23,5,2015-11-27
"ciatec","CIATEC","Si","Si",7,7,2015-12-15
"ciatej","CIATEJ","Si","Si",2,2,2015-11-05
"cibnor","CIBNOR","Si","Si",12,8,2016-02-03
"cicese","CICESE","Si","Si",7,7,2015-10-28
"cicy","CICY","Si","Si",2,2,2015-11-26
"cideteq","CIDETEQ","Si","Si",12,12,2015-11-25
"cimat","CIMAT","Si","No",44,44,2015-10-28
"cimav","CIMAV","Si","Si",4,4,2015-11-28
"cineteca-nacional","CINETECA NACIONAL","Si","Si",9,9,2015-10-27
"cio","CIO","Si","Si",2,2,2015-10-28
"cm","Correos de México","Si","Si",61,30,2015-11-26
"cmm","CMM","Si","Si",14,14,2016-01-18
"cnsf","CNSF","Si","Si",80,80,2015-12-03
"cofaa","COFAA","Si","Si",2,2,2015-10-28
"cofepris","COFEPRIS","Si","Si",7,7,2016-01-18
"colef","COLEF","No","No",2,2,2015-10-27
"colpos","COLPOS","Si","Si",4,4,2015-10-27
"colsan","COLSAN","Si","Si",7,5,2015-10-27
"conabio","CONABIO","No","Si",21,8,2016-01-21
